acacia|1
|മഞ്ഞയോ വെള്ളയോ പൂക്കളോടുകൂടിയ ഒരുതരം അരളി
accede|3
|സമ്മതിക്കുക
|അംഗീകരിക്കുക
| സിംഹാസനാരോഹണം ചെയ്യുക.
accelerate|3
|വേഗപ്പെടുത്തുക
|വേഗത വര്‍ദ്ധിപ്പിക്കുക
| ത്വരിതപ്പെടുത്തുക+
accelerator|1
| വാഹനത്തിന്‍റെയും മറ്റും വേഗം കൂട്ടാനുള്ള ഒരു ഉപകരണം
accent|3
|ശബ്ദക്രമീകരണം
|സ്വരങ്ങളിലെ ഊന്നല്‍
| ഒരു സംഗതിക്കു കൊടുക്കുന്ന സവിശേഷ ഊന്നല്‍
accentuate|3
|ഊന്നിപ്പറയുക
|ദൃഢമാക്കിപ്പറയുക
| തെളിച്ചുകാണിക്കുക
accept|3
|സ്വീകരിക്കുക
|അംഗീകരിക്കുക
| വിശ്വസിക്കുക
access|3
|പ്രവേശനമാര്‍ഗം
|ഇടവഴി
| വിവരം കിട്ടുവാന്‍ ഒരു കംന്പ്യൂട്ടര്‍ ഫയല്‍ ഉപയോഗിക്കല്‍
accession|1
|സ്ഥാനാരോഹണം
accessory|3
|കുറ്റക്യത്യത്തില്‍ സഹായിക്കുന്നവന്‍
|കൂട്ടാളി
| വേഷത്തിന്‍റെ ഭാഗമായ ചെറിയ വസ്തുക്കള്‍
accident|3
|ആകസ്മികസംഭവം
|അപകടം
| അത്യാഹിതം
acclaim|3
|കൈകൊട്ടുക
|കൈകൊട്ടിയോ ആര്‍ത്തുവിളിച്ചോ അംഗീകരിക്കുക
| സ്വീകരിക്കുക
acclimatize|1
|ഒരു പുതിയ കാലാവസ്ഥയുമായി പൊരുത്തപ്പെടുക
accommodate|4
|അനുരൂപമാക്കുക
|പാര്‍പ്പിക്കുക
|സ്ഥലസൗകര്യം നല്‍കുക
| ഉള്‍ക്കൊള്ളുക
accommodation|3
|താമസസൗകര്യം
|പൊരുത്തപ്പെടല്‍
| ഒത്തുതീര്‍പ്പ്
accompany|3
|കൂടെച്ചെല്ലുക
|അകന്പടി സേവിക്കുക
| അനുഗമിക്കുക
accomplice|2
|ദുഷ്കര്‍മ്മങ്ങളിലെ കൂട്ടാളി
| കുറ്റക്യത്യത്തില്‍ സഹായിക്കുന്നവന്‍
accomplish|3
|പൂര്‍ത്തിയാക്കുക
|നേടുക
| നിറവേറ്റുക
accord|3
|ചേര്‍ച്ച
|യോജിപ്പ്
| ഒത്തുതീര്‍പ്പ്
accost|3
|ഒരാളെ സമീപിച്ച് സംഭാഷണം തുടങ്ങുക
|തടഞ്ഞു നിര്‍ത്തി സംസാരിക്കുക
| അടുത്തുകൂടുക
account|3
|എണ്ണല്‍
|വിവരണം
| വ്യാപാര ഇടപാട്
accountancy|2
|കണക്കെഴുത്ത്
| കണക്കപ്പിളള ഉദ്യോഗം
accountant|2
|കണക്കെഴുത്തുകാരന്‍
| കണക്കു പരിശോധകന്‍
accrue|3
|പ്രയോജനപ്പെടുക
|സംഭരിക്കുക
| ഉത്ഭവിക്കുക
accumulate|3
|കൂട്ടിച്ചേര്‍ത്തുവയ്ക്കുക
|ശേഖരിക്കുക
| കൂന്പാരമാക്കുക
accurate|4
|സൂക്ഷ്മമായ
|കൃത്യമായ
|തെറ്റുകൂടാത്ത
| ശരിയായ
accuse|4
|കുറ്റം ചുമത്തുക
|ദോഷാരോപണം ചെയ്യുക
|നിന്ദിക്കുക
| അന്യായപ്പെടുത്തുക
accustom|4
|പരിചയിക്കുക
|ശീലിക്കുക
|അഭ്യസിക്കുക
| തഴക്കം വരുത്തുക
ace|3
|ശീട്ടുകളിയില്‍ എയ്സ് എന്ന ഒരു പുളളി
|പ്രാഗല്ഭ്യം
| അതിസമര്‍ത്ഥന്‍
ache|4
|വേദന
|തീവ്രദുഃഖം
|മന:പീഢ
| നൊന്പരം
achieve|4
|നേടുക
|സന്പാദിക്കുക
|ചെയ്തുതീര്‍ക്കുക
| കൈവരിക്കുക
acid|3
|അമ്ലം
|പുളിപ്പ്
| നീരസഭാവം
acknowledge|4
|കിട്ടിയ വിവരം സമ്മതിക്കുക
|ഏറ്റുപറയുക
|വകവച്ചുകൊടുക്കുക
| പ്രഖ്യാപനം ചെയ്യുക
acme|4
|ഉച്ചി
|പാരമ്യം
|രോഗത്തിന്‍റെ ആപല്‍ഘട്ടം
| അഗ്രം
acoustic|3
|ശ്രവണേന്ദ്രിയത്തെ സംബന്ധിച്ച
|ശബ്ദശാസ്ത്രസംബന്ധമായ
| ശ്രവണസംബന്ധമായ
acoustics|4
|ശബ്ദ ക്രമീകരണശാസ്ത്രം
|ശബ്ദഗ്രഹണശാസ്ത്രം
|ശബ്ദശാസ്ത്രം
| ഒരു ഹാളിന്‍റെ ശബ്ദക്രമീകരണ സവിശേഷതകള്‍
acquaint|4
|അറിയിക്കുക
|വിവരം ധരിപ്പിക്കുക
|പരിചയപ്പെടുത്തുക
| അനുഭവപ്പെടുക
acquiesce|3
|തൃപ്തിയടഞ്ഞിരിക്കുക
|എതിര്‍വാദം കൂടാതെ സമ്മതിക്കുക
| അനുസരിക്കുക
acquire|4
|നേടുക
|സന്പാദിക്കുക
|കൈക്കലാക്കുക
| ആര്‍ജ്ജിക്കുക
acquit|4
|മോചിപ്പിക്കുക
|ശിക്ഷാര്‍ഹനല്ലാതാക്കുക
|ബന്ധനത്തില്‍ നിന്ന് മോചിപ്പിക്കുക
| അപരാധിയല്ലെന്ന് വിധിക്കുക
acre|2
|ചതുരശ്ര അടിയുളള ഭൂമി അളവ്
| ഏക്കര്‍
acrid|3
|ക്രൂരമായ
|അത്യുഗ്രമായ
| എരിവുള്ള
across|4
|മറുവശത്ത്
|കുറുകെ
|എതിരെ
| അങ്ങേപ്പുറം
act|4
|അധികാരം പ്രയോഗിക്കുക
|പ്രവര്‍ത്തിക്കുക
|പെരുമാറുക
| അഭിനയിക്കുക
action|6
|ചലനം
|പ്രവൃത്തി
|യുദ്ധം
|ആംഗ്യം
|വ്യവഹാരം
| കോടതി നടപടി
active|4
|ഉത്സാഹമുളള
|സകര്‍മ്മകമായ
|ചുണയുള്ള
| സജീവമായ
actor|3
|പ്രവര്‍ത്തകന്‍
|നടന്‍
| കളിക്കാരന്‍
actual|4
|യഥാര്‍ത്ഥമായ
|ഇപ്പോഴുള്ള
|പാരമാര്‍ത്ഥികമായ
| വാസ്തവമായ
acute|4
|കൂര്‍ത്ത
|സൂക്ഷ്മബുദ്ധിയുള്ള
|തീവ്രമായ
| തീക്ഷ്ണമായ
adapt|4
|യോജിച്ചതാക്കുക
|ഉപയോഗപ്പെടുത്തുക
|ശരിപ്പെടുത്തുക
| അനുരൂപമാക്കുക
add|3
|ചേര്‍ക്കുക
|സംഖ്യകള്‍ കൂട്ടുക
| കൂടുതല്‍ പറയുക
addition|4
|കൂട്ടല്‍
|സമ്മേളനം
|സംയോഗം
| സങ്കലനം
addendum|3
|കൂടുതലായി ചേര്‍ക്കപ്പെട്ടത്
|അനുബന്ധം
| അനുപൂരകം
addict|5
|ദുശ്ശീലമാക്കുക
|ശീലിക്കുക
|ആസക്തമാക്കുക
|സ്വയം വിധേയനാവുകഅത്യാസക്തനായ ആള്‍
| ദുശ്ശീലത്തിന് അിമെ
addict|5
|ദുശ്ശീലമാക്കുക
|ശീലിക്കുക
|ആസക്തമാക്കുക
|സ്വയം വിധേയനാവുകഅത്യാസക്തനായ ആള്‍
| ദുശ്ശീലത്തിന് അിമെ
addle|4
|ചിന്താക്കുഴപ്പമുണ്ടാക്കുക
|കേടാകുക
|നിഷ്ഫലമായ
| ചീഞ്ഞതാകുക
address|6
|സംബോധന ചെയ്യുക
|പറയുക
|മേല്‍വിലാസമെഴുതുക
|ഉപചരിക്കുക
|മേല്‍വിലാസം
| അഭിസംബോധനം
adept|3
|പ്രാവീണ്യമുളള
|കൗശലമുളള
| വിദഗ്ധമായ
adequate|4
|മതിയായ
|യോഗ്യമായ
|യോജിച്ച്
| കഷ്ടിച്ച്
adhere|4
|ഒട്ടുക
|വ്യതിചലിക്കാതിരിക്കുക
|കര്‍ക്കശമായി പാലിക്കുക
| പറ്റിപ്പിടിക്കുക
adhesive|2
|ഒട്ടുന്ന വസ്തു
| പശ
adieu|3
|ക്ഷേമം
|പിരിഞ്ഞുപോകുന്പോള്‍ പറയുന്ന വാക്ക്
| വന്ദനം
adjacent|4
|തൊട്ടടുത്ത
|സമീപത്തുളള
|ആസന്നമായ
| അടുത്തുള്ള
adjective|3
|നാമവിശേഷണം
|ഭേദകം
| വിശേഷണം
adjoin|3
|ചേര്‍ക്കുക
|തൊട്ടിരിക്കുക
| സന്ധിക്കുക
adjourn|3
|മറ്റൊരു ദിവസത്തേക്കു നീട്ടിവയ്ക്കുക
|തത്കാലം നിറുത്തുക
| പ്രവര്‍ത്തനത്തില്‍ നിന്ന് തത്കാലം വിരമിക്കുക
adjunct|3
|അനുബന്ധം
|പദവിശേഷണം
| സഹായി
adjust|4
|ചെറിയ മാറ്റം വരുത്തിക്കൊണ്ട് വ്യവസ്ഥപ്പെടുത്തുക
|തുല്യപ്പെടുത്തുക
|ക്രമീകരിക്കുക
| അനുയോജ്യമാക്കുക
adjutant|3
|അംഗരക്ഷകന്‍
|കാര്യസ്ഥന്‍
| സഹായസേനാപതി
administer|3
|രാജ്യം ഭരിക്കുക
|എത്തിച്ചുകൊടുക്കുക
| മരുന്നു സേവിപ്പിക്കുക
administration|3
|ഭരണാധികാരം
|കാര്യനിര്‍വ്വാഹകസംഘം
| രാജ്യഭരണം
administrator|2
|ഭരണാധികാരി
| കാര്യനിര്‍വ്വാഹകന്‍
a|3
|ഒരു
|ഒന്ന്
| ഏതോ ഒരു
aback|3
|പിന്‍ഭാഗത്ത്
|അറിയാതെ
| അപ്രതീക്ഷിതമായി
abandon|3
|ഉപേക്ഷിക്കുക
|നിയന്ത്രണമില്ലാതെ വഴങ്ങിക്കൊടുക്കുക
| പിന്‍വാങ്ങുക
abate|3
|ശമിപ്പിക്കുക
|കുറയ്ക്കുക
| ചുരുങ്ങുക
abbess|1
|കന്യകാമഠാധികാരിണി
admiral|4
|കപ്പല്‍പ്പടനായകന്‍
|സൈന്യാധിപനെ വഹിക്കുന്ന നൗക
|യുദ്ധക്കപ്പല്‍
| നാവികസേനാപതി
admiralty|3
|കപ്പല്‍പ്പടനായകസംഘം
|കപ്പലോട്ടം സംബന്ധിച്ച ന്യായവിചാരണസ്ഥലം
| നാവികസൈന്യമന്ത്രി കാര്യാലയം
admire|4
|ആദരിക്കുക
|ആരാധിക്കുക
|പുകഴ്ത്തുക
| വിസ്മയത്തോടെ കാണുക
admit|4
|പ്രവേശിക്കാന്‍ സമ്മതിക്കുക
|സമ്മതിച്ചുകൊടുക്കുക
|അംഗീകരിക്കുക
| സ്വീകരിക്കുക
admonish|4
|താക്കീതു നല്‍കുക
|കാണിച്ചു കോപിക്കുക
|ഉപദേശിക്കുക
| ശാസിക്കുക
admonition|3
|ശാന്തോപദേശം
|പ്രബോധനം
| താക്കീത്
ado|4
|കോലാഹലം
|കുഴപ്പം
|ബഹളം
| വൈഷമ്യം
adolescent|2
|യുവാവ്
| യുവതി
adolescence|3
|കൗമാരം
|യൗവനം
| താരുണ്യം യൗവനപ്രായം
adopt|3
|ദത്തെടുക്കുക
|അനുവര്‍ത്തിക്കുക
| സ്വീകരിക്കുക
adore|3
|പൂജിക്കുക
|ആരാധിക്കുക
| അത്യന്തം സ്നേഹിക്കുക
adorn|3
|അലങ്കരിക്കുക
|മോടിപിടിപ്പിക്കുക
| മനോഹരമാക്കിത്തീര്‍ക്കുക
adrenal|1
|വൃക്കകളോടടുത്ത
adrift|3
|പൊങ്ങിയൊഴുകുന്ന
|ലക്ഷ്യബോധമില്ലാത്ത
| ഗതിതെറ്റിയ
adult|5
|പ്രായപൂര്‍ത്തിയായ
|യൗവനം പ്രാപിച്ച
|വളര്‍ന്ന
|യുവാവ്
| യുവതി
adulterate|4
|മായം ചേര്‍ക്കുക
|മലിനമാക്കുക
|ദൂഷിപ്പിക്കുക
| കൃത്രിമമാക്കുക
adultery|3
|വ്യഭിചാരം
|വിശ്വാസലംഘനം
| ജാര വൃത്തി
adulterer|2
|വ്യഭിചരിക്കുന്നവന്‍
| പരസ്ത്രീഗാമി
adulteress|2
|വ്യഭിചാരിണി
| അഭിസാരിക
advance|3
|മുന്‍പോട്ടാക്കുക
|പരോഗതി നേടുക
| പണം മുന്‍കൂര്‍ കൊടുക്കുക
advantage|3
|അനുകൂല സന്ദര്‍ഭം
|മേന്മ
| പ്രയോജനം
advent|4
|വരവ്
|പ്രവേശനം
|അവതാരം
| ആവിര്‍ഭാവം
adventure|3
|അപായം
|ആകസ്മിക സംഭവം
| വീരസാഹസപ്രവൃത്തി
adventurer|2
|സാഹസികന്‍
| ദുഷ്കര്‍മ്മത്തില്‍ പരിശ്രമിക്കുന്നവന്‍
adverb|3
|ക്രിയാ വിശേഷണപദം
|ക്രിയ
| നാമവിശേഷണം മുതലായവയെ വിശേഷിപ്പിക്കുന്ന പദം
adversary|4
|ശത്രു
|വിരോധി
|പ്രതിയോഗി
| എതിരാളി
adverse|4
|വിരുദ്ധമായ
|വിരോധമുളള
|അനുകൂലമല്ലാത്ത
| കോട്ടം വരുത്തുന്ന
adversity|3
|ദൗര്‍ഭാഗ്യം
|ആപത്തുകാലം
| വിപത്ത്
advertise|3
|അറിയിക്കുക
|പരസ്യമാക്കുക
| പ്രസിദ്ധപ്പെടുത്തുക
advertisement|3
|പരസ്യം
|അറിയിപ്പ്
| വിജ്ഞാപനം
advice|4
|ഉപദേശം
|അഭിപ്രായം
|അറിയിപ്പ്
| അനുശാസനം
advise|3
|ഉപദേശിക്കുക
|ശുപാര്‍ശ ചെയ്യുക
| താക്കീതു ചെയ്യുക
advocate|3
|വക്കീല്‍
|കാര്യസ്ഥന്‍
| അഭിഭാഷകന്‍
aerial|3
|വിദ്യുത്കാന്തതരംഗങ്ങള്‍ സ്വീകരിക്കുകയോ പ്രക്ഷേപിക്കുകയോ ചെയ്യുന്നതിന് തുറന്നിട്ട ഒരു കന്പി
|ആന്‍റെന
| ശൃംഗിക.
aerodrome|2
|വിമാനനിലയം
| വിമാനത്താവളം
aeroplane|3
|വിമാനം
|ആകാശക്കപ്പല്‍
| വ്യോമയാനം
afar|3
|അകലെ
|ദൂരത്തില്‍
| അപ്പുറത്ത്
affable|4
|മധുരവാക്കായ
|ഉപചാരശീലമുളള
|കൃപയുള്ള
| അനുനയമുള്ള
affair|4
|കാര്യം
|സംഗതി
|സംഭവം
| പ്രേമബന്ധം
affect|3
|സ്വാധീനം ചെലുത്തുക
|ബാധിക്കുക
| കപടമായി ഭാവിക്കുക
affection|4
|മമത
|സ്നേഹം
|സ്വഭാവം
| ദയ
affidavit|3
|സത്യവാങ്മൂലരേഖ
|ന്യായാധിപതി മുന്പാകെ സത്യം ചെയ്തു പറഞ്ഞതിനെ എഴുതിവച്ചിട്ടുളള രേഖ
| പ്രമാണം
affiliate|4
|ദത്തെടുക്കുക
|ചേര്‍ക്കുക
|സംയോജിപ്പിക്കുക
| അംഗമാക്കിച്ചേര്‍ക്കുക
affinity|3
|പരസ്പരാകര്‍ഷണം
|സാമ്യം
| രാസവസ്തുക്കള്‍ തമ്മിലുളള പരസ്പരാകര്‍ഷണം
affirm|5
|നിശ്ചയമായി ചൊല്ലുക
|സത്യം ചെയ്യുക
|ദ്യഢീകരിക്കുക
|ഉറപ്പിച്ചുപറയുക
| പ്രമാണീകരിക്കുക
afflict|4
|പീഡിപ്പിക്കുക
|തുടരെ ഉപദ്രവിക്കുക
|സങ്കടപ്പെടുത്തുക
| ക്ലേശിപ്പിക്കുക
affluence|4
|ഒഴുക്ക്
|സന്പത്ത്
|ഭാഗ്യം
| സമൃദ്ധി
afford|4
|ഉളവാക്കുക
|കൊടുക്കുക
|കഴിവുണ്ടായിരിക്കുക
| പ്രാപ്തിയുണ്ടായിരിക്കുക
afforest|3
|നാടിനെ കാടാക്കുക
|മരങ്ങള്‍ വെച്ചുപിടിപ്പിക്കുക
| കാടു വെച്ചുപിടിപ്പിക്കുക
affray|3
|തിടുക്കപ്പെടുത്തുക
|ഭീഷണിപ്പെടുത്തുക
| ഭയപ്പെടുത്തുക.
affront|4
|അധിക്ഷേപിക്കുക
|പരസ്യമായി അപമാനിക്കുക
|ധിക്കരിക്കുക
| നേരിടുക
afield|3
|തീപിടിച്ച
|കത്തിക്കാളുന്ന
| കോപിഷ്ഠമായി
aflame|4
|കത്തിക്കാളുന്ന
|ജ്വാലയായി
|പ്രകാശമായി
| ആവേശമുള്ള
afloat|3
|വെള്ളത്തിലോ വായുവിലോ പൊങ്ങിക്കിടക്കുന്ന
|ദിക്കില്ലാത്ത
| ഒഴുകി നടക്കുന്ന
afraid|4
|ഭയപ്പെട്ട
|സംശയമുളള
|ഖേദമുളള
| ശങ്കിക്കുന്ന
afresh|3
|പുതുതായി
|നവമായി
| വീണ്ടും
aft|4
|പിന്നാലെ
|അമരത്ത്
|കപ്പലിന്‍റെ പിന്‍ ഭാഗത്ത്
| അറ്റത്ത്
after|5
|പുറകിലുളള
|പിന്‍ഭാഗത്തുളള
|പിന്നത്തെ
|പിന്നീടുള്ള
| അതിനുശേഷം
aftermath|1
|അനന്തരഫലങ്ങള്‍
afternoon|3
|ഉചകഴിഞ്ഞുളള സമയം
|അപരാഹ്നം
| പകലിന്‍റെ ഉത്തരാര്‍ദ്ധം
again|4
|വീണ്ടും
|പിന്നൊരവസരത്തില്‍
|വേറൊരിക്കല്‍
| ഇനിയും
against|3
|എതിരായി
|ദോഷകരമായി
| പ്രതികൂലമായി
age|4
|കാലഘട്ടം
|പ്രായം
|തലമുറ
| യുഗം
agency|4
|പ്രവൃത്തി
|വ്യാപാരം
|പ്രവ്യത്തി സ്ഥാനം
| പ്രതിനിധിത്വം
agenda|3
|വിഷയവിവരപ്പത്രിക
|ഒരു മീറ്റിങ്ങില്‍ ചെയ്യേണ്ടതായ കാര്യങ്ങള്‍
| കാര്യപരിപാടി
agent|3
|പ്രവര്‍ത്തകന്‍
|കാര്യസ്ഥന്‍
| പ്രതിനിധി
aggravate|4
|വഷളാക്കുക
|പ്രകോപിപ്പിക്കുക
|ശുണ്ഠിപിടിക്കുക
| ഗൗരവതരമാക്കുക
aggregate|4
|കൂട്ടുക
|സമാഹരിക്കുക
|ഒന്നിക്കുക
| സംഗ്രഹിക്കുക
aggressor|3
|കൈയേറ്റക്കാരന്‍
|അക്രമി
| ആദ്യം വഴക്ക് ആരംഭിക്കുന്നവന്‍
aghast|4
|അന്പരന്ന്
|അത്ഭുതപരവശമായി
|ഭയപ്പെട്ട
| അന്ധാളിച്ച
agile|3
|വേഗത്തിലും അനായാസവും  ചലിക്കാന്‍  കഴിവുളള
|ചുണയുളള
| ചുറുചുറുക്കുള്ള
agitate|4
|ബഹളം കൂട്ടുക
|പൊതു ജനശ്രദ്ധ ഉണര്‍ത്തുക
|പ്രക്ഷോഭം നടത്തുക
| ക്ഷോഭിപ്പിക്കുക
agitation|3
|ബഹളം
|പ്രക്ഷോഭം
| വിപ്ലവം
agitator|3
|ഇളക്കുന്നവന്‍
|പ്രക്ഷോഭകന്‍
| കൂട്ടിത്തല്ലിക്കുന്നവന്‍
aglow|4
|തിളങ്ങുന്ന
|എരിഞ്ഞുകൊണ്ടിരിക്കുന്ന
|കത്തുന്ന
| ജ്വലിക്കുന്ന
agnostic|4
|ദൈവത്തെയോ ലോകോത്പത്തിയെയോ കുറിച്ച് യാതൊന്നും അറിയാന്‍ പാടില്ലെന്നു വാദിക്കുന്നവന്‍
|അവിശ്വാസി
|സംശയാലു
| ആജ്ഞേയവാദി
ago|3
|പൂര്‍വ്വകാലത്ത്
|പണ്ട്
| മുന്പ്
agog|4
|ഉത്കണ്ഠയോടുകൂടിയ
|ആശയോടെ
|തത്പരമായി
| ആവേശത്തോടെ
agony|4
|കഠിനമായ കായികപീഡ
|യാതന
|മരണവേദന
| കഠിനദുഃഖം
agree|3
|ഏകാഭിപ്രായമായിരിക്കുക
|സമ്മതിക്കുക
| പൊരുത്തം ഉണ്ടായിരിക്കുക
agreement|5
|പൊരുത്തം
|ഐക്യം
|ഉടന്പടി
|സഖ്യം
| യോജിപ്പ്
agriculture|3
|കാര്‍ഷികവ്യത്തി
|കൃഷി
| കൃഷിശാസ്ത്രം
aground|2
|പുതഞ്ഞ
| കരയ്ക്കടിഞ്ഞ
ahead|4
|കൂടുതല്‍ മുന്നേറിയ
|കൂടുതല്‍ പുരോഗമിച്ച
|മുന്നോട്ടായ
| മുന്‍പില്‍
aid|4
|സഹായിക്കുക
|തുണയ്ക്കുക
|സഹകരിക്കുക
| രോഗശുശ്രൂഷ ചെയ്യുക
ail|4
|കുഴക്കുക
|നോവുക
|സുഖക്കേടു തോന്നുക
| അസുഖം ബാധിക്കുക
ailment|4
|രോഗം
|പീഡ
|വല്ലായ്മ
| സുഖക്കേട്
aim|4
|ഉന്നം വയ്ക്കുക
|ലക്ഷ്യമാക്കുക
|ശ്രമിക്കുക
| ഓങ്ങുക
aimless|3
|ലാക്കറ്റ
|ഉദ്ദേശ്യരഹിതമായ
| ലക്ഷ്യമില്ലാത്ത
air|5
|വായു
|അന്തരീക്ഷം
|അവാസ്തവമായ
|കാറ്റ്
| ഭാവം
airy|3
|വായുമയമായ
|ഉന്നതമായ
| ഉത്സാഹമുളള
aisle|2
|ദേവാലയത്തിലെ പാര്‍ശ്വഭാഗം
| ഇരിപ്പിട നിരകള്‍ക്ക് മധ്യേയുള്ള പാത
ajar|3
|അല്പം തുറന്ന
|ഒരു ചരിവായി
| മൂടി അടയ്ക്കാതെ
akimbo|2
|അരയില്‍ കൊടുങ്കൈ കുത്തിയ
| എളിയില്‍ കൈവച്ച്
akin|4
|രക്തബന്ധമുള്ള
|സമാനമായ
|സ്വഭാവ ഐക്യമുള്ള
| സജാതീയ
alacrity|4
|ഉത്സാഹം
|ജാഗ്രത
|ശീഘ്രത്വം
| ചുറുചുറുപ്പ്
alarm|5
|ഭയാക്രോശം
|ആപത്സൂചകധ്വനി
|അലാറം
|ഉറക്കമുണര്‍ത്തുന്ന മണിയൊച്ച
| ആര്‍ത്തനാദം
alas|3
|ആര്‍ത്തനാദം
|സങ്കടദ്യോതകമായ ശബ്ദം
| അയ്യോ! അയ്യയ്യോ! അച്ചോ! ഹാ കഷ്ടം! ഓഹോ!
albeit|4
|എങ്കിലും
|ഏതായാലും
|അങ്ങനെയിരിക്കിലും
| എന്നാലും
album|3
|കുറിപ്പു പുസ്തകം
|വെള്ളേട്ടുപുസ്തകം
| പുതിയ ഛായാപടങ്ങള്‍
alcohol|3
|ശുദ്ധചാരായം
|അധികം ലഹരിയുള്ള ശുദ്ധ വാറ്റു മദ്യം
| ചാരായസത്ത്
alcoholic|2
|മദ്യപാനത്തിന് അടിമയായ ആള്‍
| മുഴുക്കുടിയന്‍
alderman|3
